Global:

  Symbol          Redirected to
Marking from fragment #4391 .iar.debug_frame (130 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text22                       (134 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _PutcharsFullNoMb                       (14 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _PutcharsFullNoMb                       (14 xprintffull_nomb.o)
Marking from fragment #4390 .iar.debug_frame (128 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text_22                      (132 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4389 .iar.debug_frame (126 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text21                       (129 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4388 .iar.debug_frame (124 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text20                       (126 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
Marking from fragment #4387 .iar.debug_frame (122 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text19                       (123 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
Marking from fragment #4386 .iar.debug_frame (120 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text18                       (118 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
Marking from fragment #4385 .iar.debug_frame (118 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text15                       (59 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _LitobFullNoMb                          (12 xprintffull_nomb.o)
  Marking symbol _LitobFullNoMb                          (12 xprintffull_nomb.o)
Marking from fragment #4384 .iar.debug_frame (116 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text12                       (52 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol LoadInt                                 (9 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol LoadInt                                 (9 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4383 .iar.debug_frame (114 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text11                       (49 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol LoadInt                                 (9 xprintffull_nomb.o)
  Marking symbol LoadInt                                 (9 xprintffull_nomb.o)
Marking from fragment #4382 .iar.debug_frame (112 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text9                        (44 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4381 .iar.debug_frame (110 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text8                        (41 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol pad                                     (15 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
  Marking symbol pad                                     (15 xprintffull_nomb.o)
Marking from fragment #4380 .iar.debug_frame (108 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .near_func.text7                        (36 xprintffull_nomb.o)
  Marking symbol .iar.debug_frame45                      (37 xprintffull_nomb.o)
  Marking symbol _PrintfFullNoMb                    Glb  (274 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4379 .debug_frame (106 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame106                         (171 xprintffull_nomb.o)
  Marking symbol .near_func.text35                       (170 xprintffull_nomb.o)
Marking from fragment #4378 .debug_frame (104 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame104                         (168 xprintffull_nomb.o)
  Marking symbol .near_func.text34                       (167 xprintffull_nomb.o)
Marking from fragment #4377 .debug_frame (102 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame102                         (165 xprintffull_nomb.o)
  Marking symbol .near_func.text33                       (164 xprintffull_nomb.o)
Marking from fragment #4376 .debug_frame (100 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame100                         (161 xprintffull_nomb.o)
  Marking symbol _PutcharsFullNoMb                       (14 xprintffull_nomb.o)
Marking from fragment #4375 .debug_frame (98 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame98                          (159 xprintffull_nomb.o)
  Marking symbol _PutcharFullNoMb                        (13 xprintffull_nomb.o)
Marking from fragment #4374 .debug_frame (96 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame96                          (157 xprintffull_nomb.o)
  Marking symbol .near_func.text29                       (156 xprintffull_nomb.o)
Marking from fragment #4373 .debug_frame (94 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame94                          (154 xprintffull_nomb.o)
  Marking symbol .near_func.text28                       (153 xprintffull_nomb.o)
Marking from fragment #4372 .debug_frame (92 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame92                          (151 xprintffull_nomb.o)
  Marking symbol .near_func.text27                       (150 xprintffull_nomb.o)
Marking from fragment #4371 .debug_frame (90 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame90                          (148 xprintffull_nomb.o)
  Marking symbol .near_func.text26                       (147 xprintffull_nomb.o)
Marking from fragment #4370 .debug_frame (88 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame88                          (145 xprintffull_nomb.o)
  Marking symbol _GenldFullNoMb                          (10 xprintffull_nomb.o)
Marking from fragment #4369 .debug_frame (86 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame86                          (144 xprintffull_nomb.o)
  Marking symbol .near_func.text_27                      (143 xprintffull_nomb.o)
Marking from fragment #4368 .debug_frame (84 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame84                          (141 xprintffull_nomb.o)
  Marking symbol .near_func.text24                       (140 xprintffull_nomb.o)
Marking from fragment #4367 .debug_frame (82 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame82                          (138 xprintffull_nomb.o)
  Marking symbol .near_func.text23                       (137 xprintffull_nomb.o)
Marking from fragment #4366 .debug_frame (80 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame80                          (135 xprintffull_nomb.o)
  Marking symbol .near_func.text22                       (134 xprintffull_nomb.o)
Marking from fragment #4365 .debug_frame (78 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame78                          (133 xprintffull_nomb.o)
  Marking symbol .near_func.text_22                      (132 xprintffull_nomb.o)
Marking from fragment #4364 .debug_frame (76 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame76                          (130 xprintffull_nomb.o)
  Marking symbol .near_func.text21                       (129 xprintffull_nomb.o)
Marking from fragment #4363 .debug_frame (74 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame74                          (127 xprintffull_nomb.o)
  Marking symbol .near_func.text20                       (126 xprintffull_nomb.o)
Marking from fragment #4362 .debug_frame (72 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame72                          (124 xprintffull_nomb.o)
  Marking symbol .near_func.text19                       (123 xprintffull_nomb.o)
Marking from fragment #4361 .debug_frame (70 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame70                          (119 xprintffull_nomb.o)
  Marking symbol .near_func.text18                       (118 xprintffull_nomb.o)
Marking from fragment #4360 .debug_frame (68 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame68                          (70 xprintffull_nomb.o)
  Marking symbol _LdtobFullNoMb                          (11 xprintffull_nomb.o)
Marking from fragment #4359 .debug_frame (66 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame66                          (62 xprintffull_nomb.o)
  Marking symbol scale                                   (16 xprintffull_nomb.o)
Marking from fragment #4358 .debug_frame (64 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame64                          (60 xprintffull_nomb.o)
  Marking symbol .near_func.text15                       (59 xprintffull_nomb.o)
Marking from fragment #4357 .debug_frame (62 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame62                          (57 xprintffull_nomb.o)
  Marking symbol _LitobFullNoMb                          (12 xprintffull_nomb.o)
Marking from fragment #4356 .debug_frame (60 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame60                          (55 xprintffull_nomb.o)
  Marking symbol pad                                     (15 xprintffull_nomb.o)
Marking from fragment #4355 .debug_frame (58 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame58                          (53 xprintffull_nomb.o)
  Marking symbol .near_func.text12                       (52 xprintffull_nomb.o)
Marking from fragment #4354 .debug_frame (56 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame56                          (50 xprintffull_nomb.o)
  Marking symbol .near_func.text11                       (49 xprintffull_nomb.o)
Marking from fragment #4353 .debug_frame (54 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame54                          (47 xprintffull_nomb.o)
  Marking symbol LoadInt                                 (9 xprintffull_nomb.o)
Marking from fragment #4352 .debug_frame (52 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame52                          (45 xprintffull_nomb.o)
  Marking symbol .near_func.text9                        (44 xprintffull_nomb.o)
Marking from fragment #4351 .debug_frame (50 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame50                          (42 xprintffull_nomb.o)
  Marking symbol .near_func.text8                        (41 xprintffull_nomb.o)
Marking from fragment #4350 .debug_frame (48 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame48                          (39 xprintffull_nomb.o)
  Marking symbol .near_func.text7                        (36 xprintffull_nomb.o)
Marking from fragment #4347 .debug_frame (43 xprintffull_nomb.o(dlstm8smf.a))
  Marking symbol .debug_frame43                          (18 xprintffull_nomb.o)
  Marking symbol .near_func.text6                        (17 xprintffull_nomb.o)
Marking from fragment #4308 .debug_frame (8 exit.o(dlstm8smf.a))
  Marking symbol .debug_frame8                           (4 exit.o)
  Marking symbol .near_func.text6                        (3 exit.o)
Marking from fragment #4304 .debug_frame (8 low_level_init.o(dlstm8smf.a))
  Marking symbol .debug_frame8                           (4 low_level_init.o)
  Marking symbol .near_func.text6                        (3 low_level_init.o)
Marking from fragment #4300 .debug_frame (8 interrupt.o(dlstm8smf.a))
  Marking symbol .debug_frame8                           (5 interrupt.o)
  Marking symbol .near_func.text6                        (4 interrupt.o)
Marking from fragment #4296 .debug_frame (9 init.o(dlstm8smf.a))
  Marking symbol .debug_frame9                           (4 init.o)
  Marking symbol .near_func.text6                        (3 init.o)
Marking from fragment #4274 .debug_frame (61 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame61                          (59 long_util.o)
  Marking symbol .near_func.text_28                      (58 long_util.o)
Marking from fragment #4273 .debug_frame (59 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame59                          (57 long_util.o)
  Marking symbol .near_func.text_27                      (56 long_util.o)
Marking from fragment #4272 .debug_frame (57 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame57                          (55 long_util.o)
  Marking symbol .near_func.text_26                      (54 long_util.o)
Marking from fragment #4271 .debug_frame (55 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame55                          (53 long_util.o)
  Marking symbol .near_func.text_25                      (52 long_util.o)
Marking from fragment #4266 .debug_frame (45 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame45                          (43 long_util.o)
  Marking symbol .near_func.text_20                      (42 long_util.o)
Marking from fragment #4265 .debug_frame (43 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame43                          (41 long_util.o)
  Marking symbol .near_func.text_19                      (40 long_util.o)
Marking from fragment #4264 .debug_frame (41 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame41                          (39 long_util.o)
  Marking symbol .near_func.text_18                      (38 long_util.o)
Marking from fragment #4263 .debug_frame (39 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame39                          (37 long_util.o)
  Marking symbol .near_func.text_17                      (36 long_util.o)
Marking from fragment #4258 .debug_frame (29 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame29                          (27 long_util.o)
  Marking symbol .near_func.text_12                      (26 long_util.o)
Marking from fragment #4254 .debug_frame (21 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame21                          (19 long_util.o)
  Marking symbol .near_func.text_8                       (18 long_util.o)
Marking from fragment #4250 .debug_frame (13 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame13                          (11 long_util.o)
  Marking symbol .near_func.text_4                       (10 long_util.o)
Marking from fragment #4249 .debug_frame (11 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame11                          (9 long_util.o)
  Marking symbol .near_func.text_3                       (8 long_util.o)
Marking from fragment #4248 .debug_frame (9 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame9                           (7 long_util.o)
  Marking symbol .near_func.text_2                       (6 long_util.o)
Marking from fragment #4247 .debug_frame (7 long_util.o(dlstm8smf.a))
  Marking symbol .debug_frame7                           (4 long_util.o)
  Marking symbol .near_func.text6                        (3 long_util.o)
Marking from fragment #4244 .debug_frame (111 long.o(dlstm8smf.a))
  Marking symbol .debug_frame111                         (109 long.o)
  Marking symbol .near_func.text_53                      (108 long.o)
Marking from fragment #4243 .debug_frame (109 long.o(dlstm8smf.a))
  Marking symbol .debug_frame109                         (107 long.o)
  Marking symbol .near_func.text_52                      (106 long.o)
Marking from fragment #4242 .debug_frame (107 long.o(dlstm8smf.a))
  Marking symbol .debug_frame107                         (105 long.o)
  Marking symbol .near_func.text_51                      (104 long.o)
Marking from fragment #4241 .debug_frame (105 long.o(dlstm8smf.a))
  Marking symbol .debug_frame105                         (103 long.o)
  Marking symbol .near_func.text_50                      (102 long.o)
Marking from fragment #4240 .debug_frame (103 long.o(dlstm8smf.a))
  Marking symbol .debug_frame103                         (101 long.o)
  Marking symbol .near_func.text_49                      (100 long.o)
Marking from fragment #4236 .debug_frame (95 long.o(dlstm8smf.a))
  Marking symbol .debug_frame95                          (93 long.o)
  Marking symbol .near_func.text_45                      (92 long.o)
Marking from fragment #4235 .debug_frame (93 long.o(dlstm8smf.a))
  Marking symbol .debug_frame93                          (91 long.o)
  Marking symbol .near_func.text_44                      (90 long.o)
Marking from fragment #4229 .debug_frame (81 long.o(dlstm8smf.a))
  Marking symbol .debug_frame81                          (79 long.o)
  Marking symbol .near_func.text_38                      (78 long.o)
Marking from fragment #4228 .debug_frame (79 long.o(dlstm8smf.a))
  Marking symbol .debug_frame79                          (77 long.o)
  Marking symbol .near_func.text_37                      (76 long.o)
Marking from fragment #4226 .debug_frame (75 long.o(dlstm8smf.a))
  Marking symbol .debug_frame75                          (73 long.o)
  Marking symbol .near_func.text_35                      (72 long.o)
Marking from fragment #4222 .debug_frame (67 long.o(dlstm8smf.a))
  Marking symbol .debug_frame67                          (65 long.o)
  Marking symbol .near_func.text_31                      (64 long.o)
  Marking symbol .debug_frame67                          (65 long.o)
  Marking symbol .near_func.text_31                      (64 long.o)
Marking from fragment #4221 .debug_frame (65 long.o(dlstm8smf.a))
  Marking symbol .debug_frame65                          (63 long.o)
  Marking symbol .near_func.text_30                      (62 long.o)
Marking from fragment #4217 .debug_frame (57 long.o(dlstm8smf.a))
  Marking symbol .debug_frame57                          (55 long.o)
  Marking symbol .near_func.text_26                      (54 long.o)
Marking from fragment #4216 .debug_frame (55 long.o(dlstm8smf.a))
  Marking symbol .debug_frame55                          (53 long.o)
  Marking symbol .near_func.text_25                      (52 long.o)
Marking from fragment #4215 .debug_frame (53 long.o(dlstm8smf.a))
  Marking symbol .debug_frame53                          (51 long.o)
  Marking symbol .near_func.text_24                      (50 long.o)
Marking from fragment #4214 .debug_frame (51 long.o(dlstm8smf.a))
  Marking symbol .debug_frame51                          (49 long.o)
  Marking symbol .near_func.text_23                      (48 long.o)
Marking from fragment #4212 .debug_frame (47 long.o(dlstm8smf.a))
  Marking symbol .debug_frame47                          (45 long.o)
  Marking symbol .near_func.text_21                      (44 long.o)
Marking from fragment #4211 .debug_frame (45 long.o(dlstm8smf.a))
  Marking symbol .debug_frame45                          (43 long.o)
  Marking symbol .near_func.text_20                      (42 long.o)
Marking from fragment #4210 .debug_frame (43 long.o(dlstm8smf.a))
  Marking symbol .debug_frame43                          (41 long.o)
  Marking symbol .near_func.text_19                      (40 long.o)
Marking from fragment #4209 .debug_frame (41 long.o(dlstm8smf.a))
  Marking symbol .debug_frame41                          (39 long.o)
  Marking symbol .near_func.text_18                      (38 long.o)
Marking from fragment #4208 .debug_frame (39 long.o(dlstm8smf.a))
  Marking symbol .debug_frame39                          (37 long.o)
  Marking symbol .near_func.text_17                      (36 long.o)
Marking from fragment #4192 .debug_frame (7 long.o(dlstm8smf.a))
  Marking symbol .debug_frame7                           (4 long.o)
  Marking symbol .near_func.text6                        (3 long.o)
Marking from fragment #4174 .debug_frame (145 short.o(dlstm8smf.a))
  Marking symbol .debug_frame145                         (143 short.o)
  Marking symbol .near_func.text_70                      (142 short.o)
Marking from fragment #4161 .debug_frame (119 short.o(dlstm8smf.a))
  Marking symbol .debug_frame119                         (117 short.o)
  Marking symbol .near_func.text_57                      (116 short.o)
Marking from fragment #4135 .debug_frame (67 short.o(dlstm8smf.a))
  Marking symbol .debug_frame67                          (65 short.o)
  Marking symbol .near_func.text_31                      (64 short.o)
Marking from fragment #4106 .debug_frame (9 short.o(dlstm8smf.a))
  Marking symbol .debug_frame9                           (7 short.o)
  Marking symbol .near_func.text_2                       (6 short.o)
Marking from fragment #4105 .debug_frame (7 short.o(dlstm8smf.a))
  Marking symbol .debug_frame7                           (4 short.o)
  Marking symbol .near_func.text6                        (3 short.o)
Marking from fragment #4102 .debug_frame (8 printf.o(dlstm8smf.a))
  Marking symbol .debug_frame8                           (4 printf.o)
  Marking symbol .near_func.text6                        (3 printf.o)
Marking from fragment #4098 .iar.debug_frame (262 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
    Marking fragment #3990 .iar.debug_frame (46 vreg_util.o(dlstm8smf.a))
Marking from fragment #3990 .iar.debug_frame (46 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame47                      (53 vreg_util.o)
    Marking fragment #3991 .iar.debug_frame (47 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame12                      (7 vreg_util.o)
    Marking fragment #3973 .iar.debug_frame (12 vreg_util.o(dlstm8smf.a))
Marking from fragment #3973 .iar.debug_frame (12 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
    Marking fragment #3972 .iar.debug_frame (9 vreg_util.o(dlstm8smf.a))
Marking from fragment #3972 .iar.debug_frame (9 vreg_util.o(dlstm8smf.a))
Marking from fragment #3991 .iar.debug_frame (47 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
Marking from fragment #4097 .iar.debug_frame (260 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_31                      (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #4096 .iar.debug_frame (258 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_30                      (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #4095 .iar.debug_frame (256 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_29                      (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #4094 .iar.debug_frame (254 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_28                      (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #4089 .iar.debug_frame (244 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
    Marking fragment #3970 .iar.debug_frame (7 vreg_util.o(dlstm8smf.a))
Marking from fragment #3970 .iar.debug_frame (7 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame8                       (5 vreg_util.o)
    Marking fragment #3971 .iar.debug_frame (8 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame12                      (7 vreg_util.o)
Marking from fragment #3971 .iar.debug_frame (8 vreg_util.o(dlstm8smf.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
Marking from fragment #4085 .iar.debug_frame (236 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_5                       (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #4082 .iar.debug_frame (230 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_2                       (9 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #4081 .iar.debug_frame (228 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text6                        (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #4074 .debug_frame (214 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame214                         (223 vreg_util.o)
  Marking symbol .near_func.text_115                     (222 vreg_util.o)
Marking from fragment #4073 .debug_frame (212 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame212                         (221 vreg_util.o)
  Marking symbol .near_func.text_114                     (220 vreg_util.o)
Marking from fragment #4072 .debug_frame (210 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame210                         (219 vreg_util.o)
  Marking symbol .near_func.text_113                     (218 vreg_util.o)
Marking from fragment #4065 .debug_frame (196 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame196                         (205 vreg_util.o)
  Marking symbol .near_func.text_106                     (204 vreg_util.o)
Marking from fragment #4064 .debug_frame (194 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame194                         (203 vreg_util.o)
  Marking symbol .near_func.text_105                     (202 vreg_util.o)
Marking from fragment #4063 .debug_frame (192 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame192                         (201 vreg_util.o)
  Marking symbol .near_func.text_104                     (200 vreg_util.o)
Marking from fragment #4059 .debug_frame (184 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame184                         (193 vreg_util.o)
  Marking symbol .near_func.text_100                     (192 vreg_util.o)
Marking from fragment #4058 .debug_frame (182 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame182                         (191 vreg_util.o)
  Marking symbol .near_func.text_99                      (190 vreg_util.o)
Marking from fragment #4057 .debug_frame (180 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame180                         (189 vreg_util.o)
  Marking symbol .near_func.text_98                      (188 vreg_util.o)
Marking from fragment #4056 .debug_frame (178 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame178                         (187 vreg_util.o)
  Marking symbol .near_func.text_97                      (186 vreg_util.o)
Marking from fragment #4055 .debug_frame (176 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame176                         (185 vreg_util.o)
  Marking symbol .near_func.text_96                      (184 vreg_util.o)
Marking from fragment #4054 .debug_frame (174 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame174                         (183 vreg_util.o)
  Marking symbol .near_func.text_95                      (182 vreg_util.o)
Marking from fragment #4053 .debug_frame (172 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame172                         (181 vreg_util.o)
  Marking symbol .near_func.text_94                      (180 vreg_util.o)
Marking from fragment #4052 .debug_frame (170 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame170                         (179 vreg_util.o)
  Marking symbol .near_func.text_93                      (178 vreg_util.o)
Marking from fragment #4051 .debug_frame (168 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame168                         (177 vreg_util.o)
  Marking symbol .near_func.text_92                      (176 vreg_util.o)
Marking from fragment #4050 .debug_frame (166 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame166                         (175 vreg_util.o)
  Marking symbol .near_func.text_91                      (174 vreg_util.o)
Marking from fragment #4049 .debug_frame (164 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame164                         (173 vreg_util.o)
  Marking symbol .near_func.text_90                      (172 vreg_util.o)
Marking from fragment #4048 .debug_frame (162 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame162                         (171 vreg_util.o)
  Marking symbol .near_func.text_89                      (170 vreg_util.o)
Marking from fragment #4047 .debug_frame (160 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame160                         (169 vreg_util.o)
  Marking symbol .near_func.text_88                      (168 vreg_util.o)
Marking from fragment #4046 .debug_frame (158 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame158                         (167 vreg_util.o)
  Marking symbol .near_func.text_87                      (166 vreg_util.o)
Marking from fragment #4045 .debug_frame (156 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame156                         (165 vreg_util.o)
  Marking symbol .near_func.text_86                      (164 vreg_util.o)
Marking from fragment #4030 .debug_frame (126 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame126                         (135 vreg_util.o)
  Marking symbol .near_func.text_71                      (134 vreg_util.o)
Marking from fragment #4024 .debug_frame (114 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame114                         (123 vreg_util.o)
  Marking symbol .near_func.text_65                      (122 vreg_util.o)
